Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sun Feb 07 22:51:30 2021


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       PHY_TX_map.ncd
OUTPUT FILE:      PHY_TX_pad.txt
PART TYPE:        xc6vcx75t
SPEED GRADE:      -1
PACKAGE:          ff484

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name     |Pin Usage|Pin Name                  |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|A14       |                |IOBM     |IO_L2P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|A15       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|A16       |                |IOBM     |IO_L5P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|A17       |                |IOBM     |IO_L7P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|A18       |                |IOBS     |IO_L7N_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|A19       |TXVECTOR<20>    |IOB      |IO_L10P_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A20       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|A21       |TXVECTOR<7>     |IOB      |IO_L2P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|A22       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA1       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA2       |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AA3       |                |IPAD     |MGTRXP1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA4       |                |IPAD     |MGTRXN1_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AA5       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA6       |                |IOBS     |IO_L8N_SRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA7       |                |IOBM     |IO_L9P_MRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA8       |                |IOBS     |IO_L9N_MRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA9       |                |IOBM     |IO_L10P_MRCC_34           |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA10      |                |         |VCCO_34                   |         |           |34            |          |         |           |         |any******|          |           |                |
|AA11      |                |IOBM     |IO_L18P_A17_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA12      |                |IOBS     |IO_L16N_A20_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AA13      |                |IOBS     |IO_L16N_CSO_B_24          |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA14      |                |IOBS     |IO_L18N_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA15      |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AA16      |                |IOBM     |IO_L11P_SRCC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA17      |                |IOBS     |IO_L10N_MRCC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA18      |                |IOBS     |IO_L8N_SRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA19      |                |IOBM     |IO_L9P_MRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AA20      |                |         |VCCO_14                   |         |           |14            |          |         |           |         |any******|          |           |                |
|AA21      |                |IOBM     |IO_L15P_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AA22      |                |IOBS     |IO_L14N_VREF_14           |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AB1       |                |IPAD     |MGTRXP0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB2       |                |IPAD     |MGTRXN0_114               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AB3       |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|AB4       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB5       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB6       |                |IOBM     |IO_L8P_SRCC_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB7       |                |         |VCCO_34                   |         |           |34            |          |         |           |         |any******|          |           |                |
|AB8       |                |IOBS     |IO_L15N_A22_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB9       |                |IOBM     |IO_L15P_A23_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB10      |                |IOBS     |IO_L19N_VRP_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB11      |                |IOBM     |IO_L19P_VRN_34            |UNUSED   |           |34            |          |         |           |         |         |          |           |                |
|AB12      |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|AB13      |                |IOBM     |IO_L16P_RS0_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB14      |                |IOBM     |IO_L18P_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB15      |                |IOBM     |IO_L19P_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB16      |                |IOBS     |IO_L19N_24                |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB17      |                |         |VCCO_24                   |         |           |24            |          |         |           |         |2.50     |          |           |                |
|AB18      |                |IOBM     |IO_L8P_SRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB19      |                |IOBS     |IO_L9N_MRCC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|AB20      |                |IOBM     |IO_L16P_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AB21      |                |IOBS     |IO_L16N_14                |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AB22      |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B1        |                |IPAD     |MGTRXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B2        |                |IPAD     |MGTRXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B3        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|B4        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B6        |                |IOBS     |IO_L7N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B7        |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|B8        |                |IOBS     |IO_L5N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B9        |                |IOBS     |IO_L3N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B10       |                |IOBM     |IO_L1P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B11       |                |IOBS     |IO_L2N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|B12       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|B13       |TXVECTOR<31>    |IOB      |IO_L12N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B14       |                |IOBS     |IO_L2N_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|B15       |                |IOBM     |IO_L1P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|B16       |                |IOBS     |IO_L5N_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|B17       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|B18       |TXVECTOR<33>    |IOB      |IO_L13P_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B19       |TXVECTOR<25>    |IOB      |IO_L10N_MRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B20       |TXVECTOR<3>     |IOB      |IO_L0P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B21       |TXVECTOR<8>     |IOB      |IO_L2N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|B22       |TXVECTOR<13>    |IOB      |IO_L5P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C2        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|C3        |                |IPAD     |MGTRXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |                |IPAD     |MGTRXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C6        |                |IOBM     |IO_L7P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C7        |                |IOBS     |IO_L10N_MRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C8        |                |IOBM     |IO_L10P_MRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C9        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C10       |                |IOBS     |IO_L1N_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C11       |                |IOBM     |IO_L2P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C12       |                |IOBS     |IO_L18N_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|C13       |                |IOBM     |IO_L8P_SRCC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|C14       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|C15       |                |IOBS     |IO_L1N_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|C16       |TXVECTOR<24>    |IOB      |IO_L11P_SRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C17       |TXVECTOR<27>    |IOB      |IO_L11N_SRCC_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C18       |TXVECTOR<34>    |IOB      |IO_L13N_25                |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C19       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|C20       |TXVECTOR<4>     |IOB      |IO_L0N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C21       |TXVECTOR<14>    |IOB      |IO_L5N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|C22       |                |IOBM     |IO_L10P_MRCC_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|D1        |                |OPAD     |MGTTXP3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |                |OPAD     |MGTTXN3_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|D5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D6        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D7        |                |IOBS     |IO_L11N_SRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D8        |                |IOBM     |IO_L11P_SRCC_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D9        |                |IOBS     |IO_L9N_MRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D10       |                |IOBM     |IO_L4P_35                 |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|D11       |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|D12       |clock           |IOB      |IO_L18P_GC_35             |INPUT    |LVCMOS25*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D13       |                |IOBS     |IO_L8N_SRCC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D14       |                |IOBM     |IO_L0P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D15       |                |IOBM     |IO_L3P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D16       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|D17       |                |IOBM     |IO_L17P_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D18       |                |IOBS     |IO_L17N_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|D19       |TXVECTOR<18>    |IOB      |IO_L7N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|D20       |                |IOBM     |IO_L9P_MRCC_15            |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|D21       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|D22       |TXVECTOR<19>    |IOB      |IO_L10N_MRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E2        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|E3        |                |IPAD     |MGTRXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E4        |                |IPAD     |MGTRXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E6        |                |IOBS     |IO_L13N_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E7        |                |IOBM     |IO_L13P_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E8        |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|E9        |                |IOBM     |IO_L9P_MRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E10       |                |IOBS     |IO_L4N_VREF_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E11       |                |IOBM     |IO_L14P_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|E12       |                |IOBS     |IO_L6N_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|E13       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|E14       |                |IOBS     |IO_L0N_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|E15       |                |IOBS     |IO_L3N_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|E16       |                |IOBM     |IO_L9P_MRCC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|E17       |                |IOBM     |IO_L19P_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|E18       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|E19       |TXVECTOR<17>    |IOB      |IO_L7P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E20       |TXVECTOR<22>    |IOB      |IO_L9N_MRCC_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E21       |TXVECTOR<23>    |IOB      |IO_L11P_SRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|E22       |TXVECTOR<26>    |IOB      |IO_L11N_SRCC_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F1        |                |OPAD     |MGTTXP2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |                |OPAD     |MGTTXN2_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F4        |                |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|F5        |                |         |PROGRAM_B_0               |         |           |              |          |         |           |         |         |          |           |                |
|F6        |                |IOBM     |IO_L19P_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F7        |                |IOBS     |IO_L15N_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F8        |                |IOBM     |IO_L15P_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F9        |                |IOBM     |IO_L12P_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F10       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F11       |                |IOBS     |IO_L14N_VREF_35           |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|F12       |                |IOBM     |IO_L6P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|F13       |                |IOBM     |IO_L4P_25                 |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|F14       |TXVECTOR<32>    |IOB      |IO_L14N_VREF_25           |INPUT    |LVCMOS25*  |25            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F15       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|F16       |                |IOBS     |IO_L9N_MRCC_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|F17       |                |IOBS     |IO_L19N_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|F18       |TXVECTOR<6>     |IOB      |IO_L1N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F19       |TXVECTOR<10>    |IOB      |IO_L3N_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|F20       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|F21       |PHY_DATA_conf   |IOB      |IO_L12P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F22       |TXVECTOR<28>    |IOB      |IO_L12N_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G2        |                |         |MGTAVTT                   |         |           |              |          |         |           |         |         |          |           |                |
|G3        |                |IPAD     |MGTRXP0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |                |IPAD     |MGTRXN0_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G6        |                |IOBS     |IO_L19N_GC_35             |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G7        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G8        |                |IOBM     |IO_L17P_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G9        |                |IOBS     |IO_L12N_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G10       |                |IOBM     |IO_L8P_SRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G11       |                |IOBM     |IO_L16P_VRN_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|G12       |                |         |VCCO_25                   |         |           |25            |          |         |           |         |2.50     |          |           |                |
|G13       |                |IOBS     |IO_L4N_VREF_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|G14       |                |IOBM     |IO_L14P_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|G15       |                |IOBM     |IO_L18P_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|G16       |                |IOBM     |IO_L15P_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|G17       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|G18       |TXVECTOR<5>     |IOB      |IO_L1P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G19       |TXVECTOR<9>     |IOB      |IO_L3P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G20       |                |IOBS     |IO_L17N_15                |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G21       |PHY_DATA_req    |IOB      |IO_L15P_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|G22       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|H1        |                |OPAD     |MGTTXP1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |                |OPAD     |MGTTXN1_115               |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H4        |                |         |MGTAVCC                   |         |           |              |          |         |           |         |         |          |           |                |
|H5        |                |         |INIT_B_0                  |         |           |              |          |         |           |         |         |          |           |                |
|H6        |                |         |M2_0                      |         |           |              |          |         |           |         |         |          |           |                |
|H7        |                |         |M0_0                      |         |           |              |          |         |           |         |         |          |           |                |
|H8        |                |IOBS     |IO_L17N_35                |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|H9        |                |         |VCCO_35                   |         |           |35            |          |         |           |         |2.50     |          |           |                |
|H10       |                |IOBS     |IO_L8N_SRCC_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|H11       |                |IOBS     |IO_L16N_VRP_35            |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|H12       |                |IOBM     |IO_L16P_VRN_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|H13       |                |IOBS     |IO_L16N_VRP_25            |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|H14       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|H15       |                |IOBS     |IO_L18N_GC_25             |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|H16       |                |IOBS     |IO_L15N_25                |UNUSED   |           |25            |          |         |           |         |         |          |           |                |
|H17       |PHY_TXSTART_conf|IOB      |IO_L14P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H18       |enable          |IOB      |IO_L14N_VREF_15           |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H19       |                |         |VCCO_15                   |         |           |15            |          |         |           |         |2.50     |          |           |                |
|H20       |TX_OUT_VALID    |IOB      |IO_L17P_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H21       |PHY_TXSTART_req |IOB      |IO_L15N_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|H22       |TX_OUT          |IOB      |IO_L18N_15                |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J1        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J2        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J3        |                |IPAD     |MGTREFCLK1N_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |                |IPAD     |MGTREFCLK1P_115           |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J6        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J7        |                |         |M1_0                      |         |           |              |          |         |           |         |         |          |           |                |
|J8        |                |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|J9        |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J10       |                |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|J11       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J12       |                |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|J13       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J14       |                |         |VCCINT                    |         |           |              |          |         |           |         |1.0      |          |           |                |
|J15       |                |         |GND                       |         |           |              |          |         |           |         |         |          |           |                |
|J16       |                |         |VCCAUX                    |         |           |              |          |         |           |         |2.5      |          |           |                |
|J17       |TXVECTOR<12>    |IOB      |IO_L4N_VREF_15            |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J18       |TXVECTOR<11>    |IOB      |IO_L4P_15                 |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|J19       |                |IOBS     |IO_L8N_SRCC_15            |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J20       |TXVECTOR<29>    |IOB      |IO_L13P_15                |INPUT    |LVCMOS25*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
